AIRName,SourceID,AIRStreet,AIRCity,AIRState,RegistryID,AIRComplStatus,AIRQtrsWithHpv,AIRQtrsWithViol,AIREvalCnt,AIRFeaCnt,FacMapFlg,"DFR URL"
"AKJ CLAIRTON LLC",PAACH4200302000,"1500 N. STATE ST.","CLAIRTON, CITY OF",PA,110064529942,"No Violation Identified",0,0,3,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH4200302000
"ALLEGHENY CNTY SANI AUTH/ALLEGHENY CNTY",PAACH0004200300140,"3300 PREBLE AVE",PITTSBURGH,PA,110001085076,"No Violation Identified",0,0,2,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300140
"ALLEGHENY ENERGY SUPPLY/SPRINGDALE",PAACH0004200300580,"BUTLER STREET EXT",PITTSBURGH,PA,110001103010,"No Violation Identified",1,1,3,2,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300580
"ALLEGHENY LUDLUM LLC/BRACKENRIDGE",PAACH0004200300093,"100 RIVER RD",BRACKENRIDGE,PA,110000328734,"No Violation Identified",0,1,2,2,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300093
"ALLIED WASTE SVC OF PA/MSW LDFL",PAACH0004200300283,"11 BOGGS RD",IMPERIAL,PA,110000819295,"No Violation Identified",0,0,3,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300283
"ASHLAND INC/POLYESTER RESIN MFG",PAACH0004200300121,"2650 NEVILLE RD",PITTSBURGH,PA,110000329653,"No Violation Identified",0,0,2,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300121
"BELLEFIELD BOILER PLT/PGH",PAACH0004200300144,"4400 FORBES AVE",PITTSBURGH,PA,110007389799,"No Violation Identified",0,0,2,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300144
"BUCKEYE PIPE LINE CO/CORAOPOLIS",PAACH0004200300095,"3324 UNIVERSITY BLVD STE A",MOON,PA,110000872789,"No Violation Identified",0,1,2,1,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300095
"CHAMBERS DEV CO INC/MONROEVILLE",PAACH0004200300094,"600 THOMAS ST",PITTSBURGH,PA,110007336622,"No Violation Identified",0,0,3,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300094
"CORAOPOLIS TERMINALS DE LLC",PAACH0004200300114,"9 THORN ST",CORAOPOLIS,PA,110060020338,"No Violation Identified",0,0,3,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300114
"EASTMAN CHEM RESINS INC/JEFFERSON SITE",PAACH0004200300265,"STATE HIGHWAY 837","WEST ELIZABETH",PA,110000583057,"Violation w/in 1 Year",0,3,2,4,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300265
"FRITZ ENTERPRISES, INC.",PAACH0004200302042,"1300 BRADDOCK AVE",BRADDOCK,PA,110070507131,"No Violation Identified",0,0,0,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200302042
"GULF OIL LP/NEVILLE IS FUEL TERM",PAACH0004200300809,"400 GRAND AVE",PITTSBURGH,PA,110000877052,"No Violation Identified",0,0,3,,Y,https://echo.epa.gov/detailed-facility-report?fid=PAACH0004200300809
